date,step,demand_units,capacity_units,processed_units,backlog_units,utilization,cycle_time_min,service_level_hourly,throughput_loss_units,labor_hours_used,headcount_used
2025-02-10,receive,7121.810809142873,6040.7017003140445,6040.7017003140445,2532.9857134304184,0.9999999959041346,37.4999996928101,251.69590417975186,60791.65712233004,43.14786897975839,55
2025-02-10,ship,6005.186330475719,5773.746468386726,5171.148065304853,391.2505818726093,0.8997844053732978,20.2212481018106,215.46450272103553,9390.013964942624,34.474320205536884,48
2025-02-11,pack,6297.83123986797,4664.257924714707,4664.257924714707,33656.052858169314,0.9999999947722017,49.99999947722017,194.34408019644613,807745.2685960635,51.82508747655133,64
2025-02-11,pick,6453.915364586439,5076.040150752887,5076.040150752887,26150.395200608415,0.9999999951921762,62.49999939902204,211.50167294803694,627609.484814602,46.14581913279153,57
2025-02-11,receive,6875.8384314553805,5825.245185198674,5825.245185198674,3674.6942239204777,0.999999995811402,37.49999968585515,242.7185493832781,88192.66137409146,41.608893882784145,52
2025-02-11,ship,5834.658694120998,5534.343563309035,5534.343563309035,726.7282684954924,0.9999999955790044,24.999999778950226,230.5976484712098,17441.478443891818,36.89562350942274,48
2025-02-12,pack,6252.035068077196,4589.5501240845,4589.5501240845,35335.680919592465,0.9999999946890464,49.999999468904655,191.2312551701875,848056.3420702192,50.995000812105545,64
2025-02-12,pick,6532.335434749612,5196.703174153963,5196.703174153963,27651.240652490218,0.9999999951933657,62.49999939917072,216.5292989230818,663629.7756597652,47.2427556991928,59
2025-02-12,receive,6911.365300494648,6079.671112883984,6079.671112883984,4803.164951480226,0.9999999959354162,37.49999969515622,253.31962970349934,115275.95883552542,43.426221924698304,55
2025-02-12,ship,5919.6641840688335,5829.155988718169,5829.155988718169,953.6091076519139,0.9999999958395175,24.999999791975878,242.88149952992373,22886.618583645934,38.8610396657142,48
2025-02-13,pack,6200.541446398926,4694.829157835089,4694.829157835089,36785.436183741775,0.9999999947244468,49.99999947244469,195.61788157646205,882850.4684098025,52.16476784078135,64
2025-02-13,pick,6512.413510630824,4844.551687951348,4844.551687951348,29002.078705030086,0.9999999949208555,62.49999936510693,201.85632033130616,696049.8889207221,44.04137858099972,56
2025-02-13,receive,6906.0384867766,5859.268012332826,5859.268012332826,5505.163276229708,0.9999999958064802,37.499999685486024,244.13616718053444,132123.91862951298,41.85191407486366,52
2025-02-13,ship,5773.503479656059,5385.3796247782175,5385.3796247782175,1048.799027805918,0.9999999954401644,24.999999772008223,224.3908176990924,25171.17666734203,35.902530592504576,48
2025-02-14,pack,6112.1950323291985,4335.927294653569,4335.927294653569,38440.93274420557,0.9999999943840355,49.99999943840356,180.66363727723206,922582.3858609337,48.17696940529556,59
2025-02-14,pick,6587.387490495203,5423.409138997284,5423.409138997284,30415.063337996922,0.9999999954809221,62.499999435115285,225.97538079155348,729961.5201119261,49.30371899721423,64
2025-02-14,receive,6882.258003374276,6485.642685284441,6485.642685284441,6314.7002841656895,0.9999999962504238,37.499999718781794,270.2351118868517,151552.80681997654,46.32601884970301,56
2025-02-14,ship,5719.98934400258,5719.405127729864,5719.405127729864,1429.4721803562136,0.9999999957462872,24.999999787314366,238.30854698874433,34307.33232854913,38.129367264003314,48
2025-02-15,pack,3161.8628204081037,4497.16516804783,4497.16516804783,38780.505325436396,0.9999999945114316,49.99999945114316,187.38188200199292,930732.1278104734,49.96850131199253,62
2025-02-15,pick,3376.1334211467906,4941.502849719748,4941.502849719748,30322.753350715746,0.999999995041393,62.49999938017413,205.89595207165618,727746.0804171779,44.92275277088178,54
2025-02-15,receive,3541.3752524378533,5643.784505500704,5643.784505500704,5482.480263408471,0.9999999957040241,37.49999967780182,235.157687729196,131579.5263218033,40.31274617991399,49
2025-02-15,ship,2998.34106881353,5673.485569561559,4611.910731297582,359.77772317713084,0.8212439726851013,19.314394370438595,192.16294713739924,8634.66535625114,30.746071337010072,44
2025-02-16,pack,3087.3501826149873,4290.858927889119,4290.858927889119,37484.38473397559,0.9999999942788568,49.999999427885676,178.7857886620466,899625.2336154141,47.67620978014343,57
2025-02-16,pick,3231.8265066950153,4976.722055527946,4976.722055527946,28673.867229618943,0.999999995035305,62.49999937941312,207.3634189803311,688172.8135108546,45.24292736622745,57
2025-02-16,receive,3383.213389536918,6056.172494757499,6056.172494757499,3107.3492009504666,0.9999999959353016,37.49999969514763,252.3405206148958,74576.3808228112,43.25837465356518,54
2025-02-16,ship,2926.3528341628303,5017.967032679926,2926.3528341628303,1.5679602396868415,0.598481248455543,12.201945830379707,121.93136809011793,37.63104575248417,19.509018764358746,30
2025-02-17,pack,6089.564335488957,4385.928400230659,4385.928400230659,37779.955913494705,0.999999994356818,49.999999435681794,182.74701667627744,906718.9419238729,48.73253723886802,62
2025-02-17,pick,6343.727614194448,5046.8388607829775,5046.8388607829775,28386.473803183606,0.9999999951021711,62.49999938777139,210.28495253262406,681275.3712764066,45.88035286275113,58
2025-02-17,receive,6785.614854875867,5783.201262078119,5783.201262078119,2211.770455841593,0.9999999957651666,37.4999996823875,240.96671925325495,53082.49094019823,41.30858014835385,50
2025-02-17,ship,5824.069771328917,5794.87560160685,5251.325754382237,316.3022989861004,0.9075237358510085,20.89051258289533,218.80523976592656,7591.255175666411,35.008838129156,47
2025-02-18,pack,6204.5464038335795,4689.888454570181,4689.888454570181,39196.58042457249,0.9999999947192335,49.99999947192336,195.41201894042422,940717.9301897397,52.10987113844789,63
2025-02-18,pick,6423.210764476562,4891.332454127745,4891.332454127745,29844.142332858104,0.9999999949393049,62.499999367413125,203.80551892198937,716259.4159885945,44.466658269646246,55
2025-02-18,receive,6798.203412286735,5397.862595298735,5397.862595298735,3374.3543716271047,0.9999999954553367,37.499999659150255,224.9109414707806,80984.50491905051,38.55616111958982,49
2025-02-18,ship,5816.708527070127,5826.655230107027,5826.655230107027,384.7676626561538,0.9999999957843788,24.999999789218943,242.77730125445945,9234.423903747691,38.84436794175106,50
2025-02-19,pack,6284.300152661306,4654.36529418017,4654.36529418017,40909.421013331674,0.9999999946854716,49.999999468547166,193.9318872575071,981826.1043199602,51.715169360722236,65
2025-02-19,pick,6627.878084513072,4882.8085615183645,4882.8085615183645,31455.367731956067,0.9999999949144699,62.499999364308756,203.45035672993185,754928.8255669456,44.38916833753815,53
2025-02-19,receive,6889.625348927997,6129.319676838338,6129.319676838338,4413.701004351374,0.9999999960300622,37.49999970225466,255.38831986826406,105928.82410443298,43.78085452183917,53
2025-02-19,ship,5777.2664818316625,5638.059912150817,5547.078093617481,454.9682577818082,0.9833484133786777,24.167420668933886,231.12825390072837,10919.238186763398,36.98052037757974,49
2025-02-20,pack,6028.908149627951,4658.551266443291,4658.551266443291,42448.41687411414,0.9999999946746203,49.99999946746203,194.10630276847044,1018762.0049787394,51.76168016312901,63
2025-02-20,pick,6521.20348570075,4677.137053914272,4677.137053914272,33262.8964332571,0.9999999947278319,62.49999934097898,194.8807105797613,798309.5143981703,42.51942737631677,51
2025-02-20,receive,6763.5774699955,6002.146429248305,6002.146429248305,5285.948093017531,0.9999999958885337,37.499999691640035,250.0894345520127,126862.75423242076,42.87247418839879,54
2025-02-20,ship,5720.90784632757,5416.658287123529,5416.658287123529,837.1775894000826,0.9999999954401372,24.99999977200686,225.69409529681369,20092.262145601984,36.11105500674982,47
2025-02-21,pack,6301.131733588347,4439.625746043682,4439.625746043682,43981.95920316905,0.999999994486695,49.999999448669506,184.9844060851534,1055567.0208760572,49.329174407938964,61
2025-02-21,pick,6559.180733139766,4668.45545464602,4668.45545464602,34988.560683796895,0.9999999946074385,62.49999932592982,194.51897727691752,839725.4564111255,42.44050374732288,52
2025-02-21,receive,6945.770357674406,5814.258994466193,5814.258994466193,6225.058531087558,0.9999999957841288,37.499999683809655,242.26079143609138,149401.40474610138,41.53042109239837,50
2025-02-21,ship,5902.514400928656,5716.272212191444,5716.272212191444,1067.1052857784814,0.9999999956318302,24.999999781591512,238.17800884131017,25610.526858683555,38.10848116055308,50
2025-02-22,pack,3166.061575102859,4440.611845483326,4440.611845483326,44378.93058714088,0.9999999943990071,49.999999439900726,185.02549356180523,1065094.3340913812,49.34013106825772,62
2025-02-22,pick,3282.625957587192,5170.628163845463,5170.628163845463,35091.82743982909,0.9999999952529213,62.49999940661517,215.44284016022763,842203.8585558982,47.005710153088664,61
2025-02-22,receive,3456.3822516245064,6118.128081113779,6118.128081113779,5418.810090877551,0.9999999959765421,37.499999698240664,254.9220033797408,130051.44218106125,43.70091455294904,54
2025-02-22,ship,2910.2631687021794,5338.304793176741,4193.740618767396,258.8028047541724,0.7989202941914852,17.986224677374377,174.7391924486415,6211.267314100138,27.95827060539417,43
2025-02-23,pack,3043.553756028905,4272.073509970146,4272.073509970146,43086.88144363997,0.9999999942801533,49.99999942801534,178.00306291542276,1034085.1546473593,47.467482916696255,60
2025-02-23,pick,3226.0969277396052,5023.781101793531,5023.781101793531,33352.611864432016,0.9999999950487006,62.49999938108758,209.32421257473047,800462.6847463684,45.67073687384359,59
2025-02-23,receive,3382.0362002863567,6309.139572906143,6309.139572906143,2646.249205559005,0.9999999960807431,37.49999970605574,262.88081553775595,63509.98093341612,45.06528234172043,55
2025-02-23,ship,2824.9140155951814,5711.280059004093,2824.9140155951814,0.0,0.50572218328195,10.60574927782402,117.70475064979922,0.0,18.832759978416142,31
2025-02-24,pack,6097.140224693256,4520.233731152361,4520.233731152361,43260.60649312757,0.9999999945943151,49.999999459431514,188.34307213134835,1038254.5558350617,50.22481867697269,61
2025-02-24,pick,6311.797708332813,5211.68294873001,5211.68294873001,32966.773342799854,0.9999999953492082,62.499999418651036,217.15345619708376,791202.5602271964,47.37893546682795,58
2025-02-24,receive,6770.0504846167505,5777.715714147518,5777.715714147518,1822.381250795377,0.9999999956913544,37.49999967685159,240.7381547561466,43737.150019089044,41.26939766341515,54
2025-02-24,ship,5729.691661065024,5142.512175084107,4913.6821927343935,378.7770025080738,0.9606537125319914,23.215466011595968,204.73675803059973,9090.648060193771,32.75788106651008,48
2025-02-25,pack,6137.239579257723,4530.744437665316,4530.744437665316,44733.07193536085,0.9999999945747344,49.99999945747345,188.78101823605482,1073593.7264486605,50.341604303596796,66
2025-02-25,pick,6373.359038352185,4923.318693245606,4923.318693245606,34145.44236996035,0.9999999950254467,62.49999937818084,205.13827888523358,819490.6168790484,44.7574422589833,55
2025-02-25,receive,6723.943890329718,6007.733907129658,6007.733907129658,2482.098397572339,0.9999999958539464,37.499999689045985,250.32224613040242,59570.361541736136,42.912384744409096,54
2025-02-25,ship,5705.164616487168,5329.292105850304,5329.292105850304,883.5681721673737,0.9999999953122664,24.999999765613325,222.05383774376267,21205.63613201697,35.528613802144605,46
